Unnamed: 0,PC 1,PC 2,PC 3
42,-0.32615008104342263,1.027370723440121,-0.5366278205832894
,-0.3094725778445575,1.0275051400733306,-0.5370451426917702
404,2.302212458617926,1.606103838322553,-0.5228779303747623
,-0.14689199648711068,-1.3367622354690305,0.21320522871651099
,-0.1500555776140405,-2.0445733400269614,0.3504063444653401
1337,-0.1593020723820244,-1.1102115165724473,-0.04468651137645295
,-0.3871338817615897,1.209609984589011,-0.4260235947737737
BTC,-0.15091651215879637,-2.2308822272696855,0.37705574303653117
ETH,-0.14849733398057946,-2.0446736781329165,0.3503991638864695
LTC,-0.14830221795727333,-2.0925899890291526,0.5498612231612594
DASH,-0.31710118467726284,1.6081246604640387,0.07332545513113164
XMR,0.15780458627183028,-1.825406823810318,0.33531972013022376
ETC,-0.3125698624564735,0.8007958585245464,-0.27875589990181315
ZEC,-0.27792225533650056,0.6190362151271261,-0.009233461948887469
BTS,-0.16044919282598655,-1.1102021626931062,-0.04466304773374877
DGB,-0.24640650730414038,1.8612263354674572,-0.6726980143792604
BTCD,-0.22164069582654092,-0.9279530428037563,0.06594312579176739
,-0.16006560171980208,-1.110220738450485,-0.04466654105250137
,-0.3258093906988055,1.027369313308463,-0.5366351746423894
XPY,-0.318378308089193,1.0276079718986457,-0.5368714945413884
PRC,-0.0957578325414684,-1.8197652901974088,0.33949914478242527
,2.5617591516146363,-1.297544309953371,-0.05381074669675695
,-0.14397460738458345,-1.3367779757348763,0.21314328738316424
,-0.1573191557034089,-1.110267900774892,-0.0447157391777923
KOBO,-0.1598696692795498,-1.1102401126351935,-0.04466553977993388
,-0.3246449193179616,1.0274166714479525,-0.5366750130025267
,-0.22981644882136362,-0.4627730473200756,0.06675794049507801
SPR,-0.19427378116823737,-1.2195911185226045,0.09466278356558837
,-0.15991811042836293,-1.110205083841989,-0.04467430783381768
,-0.32614601624389644,1.0273704953972207,-0.5366278488092695
,-0.16043143795506895,-1.1102016206912682,-0.044663604414901165
,-0.32613028292036605,1.0273706235290458,-0.5366282428784809
,-0.16051793640803944,-1.1101987252946945,-0.04466245224575394
,-0.22173012846699922,-0.927954364274951,0.06594553292155052
,0.6619752918210381,0.3878093617210197,-0.15888821093578523
,-0.36088531905591414,0.9179952553408706,-0.3972850706413427
,0.18161500705283937,-1.8215492767342558,0.3336910298850097
ARG,0.23124284130033917,-1.3399947974056508,0.20551274408605544
,0.08840452586416458,-1.1120989058612254,-0.04979052289774555
AUR,-0.16026399124593252,-1.1101965090560069,-0.044668854491200276
,-0.15586621250948116,-1.1102586165294621,-0.04475141263995801
,-0.16020329569299455,-1.1102024036906206,-0.04466857448596159
BLU,-0.3681362482030666,1.5837074656617913,-0.10264356117466501
,-0.2644974864823106,0.4030071161749861,-0.3902041688675688
XMY,-0.16057499229390532,-1.1101991258854167,-0.044661041232647
MOON,-0.17929159510964493,-1.6511918600993611,0.22554028844049154
ZET,-0.139783384745542,-1.110557067316893,-0.04503323407368294
SXC,-0.15936911789981462,-1.110203702832641,-0.044687187660235404
QTL,-0.15964690915410779,-1.1102137646330297,-0.04467803219580147
ENRG,-0.32420751278870724,1.0273455061227972,-0.5366649123807811
QRK,-0.33228657923095234,1.0284757799944102,-0.1571369730252025
RIC,1.5897171511494825,-1.1205712483695227,-0.08156115052026074
DGC,-0.3870284564959244,1.2096132028995281,-0.42602690024744344
,-0.14685332041444776,-1.3367610548069775,0.2132040160779756
BTB,-0.15693455150919283,-1.1102670211139651,-0.04472473756915918
,-0.16029045651921145,-1.1101966126430305,-0.04466822316442256
,-0.1606455488209474,-1.1101943170166844,-0.04466079094057102
,-0.3860722186752436,1.9787413054332645,-0.6864908061507992
,-0.15990423003485424,-1.1102003172991528,-0.04467596672677132
,-0.1514470440307365,-2.2564833026594884,0.38572169750031704
,-0.031123285725762978,0.8535529683249675,-0.27526735199741625
CAT,-0.16052674001340778,-1.1101967824872896,-0.04466279937765219
CBX,-0.2758517181256035,0.8002283629759067,-0.2794314069722293
CCN,-0.2912534664937022,0.8456005946530752,-0.26710809354913684
,-0.28237247825147677,1.7484719999132625,-0.5041889625005195
,-0.02538479217978899,-1.1166290203742006,-0.045925118351125505
,-0.14693102237429717,-1.3367634268098663,0.21320645232303487
,-0.1541856349945922,-1.110233519538469,-0.04479672085889849
,-0.28299540434202736,1.7484529838872926,-0.5041694314537704
,-0.3496412556384664,0.48645831777502946,-0.26634049417237393
,-0.3204488949483389,1.0272489501979418,-0.5367232216582943
,-0.3245507108798111,1.0273505243040004,-0.5366585179183865
,0.03240419325354517,1.0383162874702423,-0.5478698289127766
CRYPT,-0.16050623937183925,-1.1102039041494587,-0.04466125911264149
CSC,-0.15860004077503723,-1.1103070022736992,-0.044675578673048784
,-0.1599926034192768,-1.1102094947818277,-0.04467137008075878
DMD,-0.35219610723475925,1.0278680030730123,-0.15651273536989133
XVG,-0.38740029309867013,1.2096173461303537,-0.4260196076628758
,-0.13407444542373098,-1.3369815974868147,0.21297541383069096
,-0.2597927528279536,0.1363578442404496,0.11771988983644273
DVC,-0.1463943531346073,-1.3367653646055304,0.21319478802801367
EAC,-0.33355116793380324,1.6246060650062502,-0.17151663811258563
EFL,-0.3873119052739724,1.209613001877037,-0.4260203945695182
,-0.14668185892326965,-1.3367706112639457,0.21320280773804798
EMC2,-0.14666510766417193,-1.3367968639348626,0.2132098239218852
EMD,-0.14725591409073688,-1.3367587301870105,0.21321252088488957
EXCL,-0.22190409322646212,-0.9279469971852734,0.06594741512176558
,-0.3013655095745998,1.0270004137789113,-0.537087376418866
,-0.3248266970063664,1.0273406906592533,-0.5366494678125043
,-0.16022240977708876,-1.1101966483345478,-0.04466976130901376
,-0.284091270673979,0.28246705035029357,-0.3365182590148399
,-0.18929817471742194,-1.2938993730719202,0.15993794264107314
,-0.15732399041026796,-1.1102789094910437,-0.04471252721307006
,-0.3872763069123424,1.2096172580112694,-0.42602240377067563
FLT,-0.26026028710778343,0.1364140035231345,0.11771470298844293
FRK,-0.146461712152067,-1.3367660038073477,0.21319650069258175
,-0.28277601518735385,1.7484596811663535,-0.5041763101186729
,-0.317250379931667,1.0269380873659972,-0.536708401435809
FTC,3.8616534265990845,-2.324111339320719,0.27759702239986306
GDC,0.45791918884281163,-2.3051365858867077,0.3496923017115141
GLC,-0.02583124879592598,0.610465530936085,0.333177986727778
GLD,-0.3518194925135047,1.5508915393211218,-0.10015122110961679
,-0.15908928354923735,-1.1102198959502405,-0.044688991667105826
,-0.3117810106405664,0.8007875411854387,-0.2787715042755962
,-0.3603061827242053,0.9180160195068569,-0.39730409796185084
,-0.14368180654213467,-1.1108587671835153,-0.04485952601349598
,-0.2912335828622533,0.8456125974840688,-0.26711192802273725
HBN,-0.15780704981058838,-1.1102239039492492,-0.04471703573936535
,-0.28307096721473035,1.7484422253834804,-0.5041646807829234
,-0.16064777028170654,-1.1101952849478534,-0.04466046766040146
HYP,-0.28588517417760845,0.8454237096602512,-0.26718039157978923
,-0.1576718825087752,-1.1102152799388372,-0.04472254108813053
IFC,-0.326132128913271,1.0273712714932606,-0.5366283834575896
IOC,-0.28302308268372917,1.7484450957850268,-0.5041665790565195
IXC,-0.14388556782923975,-1.1103860520184559,-0.0449880886734746
,-0.13449184567996447,-2.2391141619200225,0.42189152706351757
,-0.35264161319047016,1.0278403168059431,-0.15649479794652404
,-0.12978953570728258,-1.8193955404299114,0.34016924939894777
,-0.1732982752214931,-1.4219418063693812,0.15728899336939406
,-0.16052070395278922,-1.1101919295466263,-0.0446643041407334
KGC,-0.3258663531391186,1.02736529847926,-0.5366327473584542
,-0.03338369004656539,-1.1133516186048786,-0.046666612406313465
LKY,-0.1510655943483931,-2.2484441340424453,0.3490796003578432
,-0.1606566582960192,-1.1101941416360757,-0.04466058759508253
LTB,-0.1469588326341142,-1.3367642757719358,0.2132073242779791
,0.4915807736798633,-1.155080032587479,-0.04685265516441473
,-0.38738180069899497,1.2096179113510035,-0.4260201876667518
,-0.3530448953657936,2.1726863408523682,-0.7376918005970591
,-0.22129080379976754,-0.9279515177890748,0.06593473532903928
MAX,-0.1525829323659837,-2.1943244793005867,0.28871870601449695
MEC,-0.1466986331613609,-1.3367794060947562,0.21320566753695164
MED,-0.40278212620666515,1.8379434462860746,-0.5726539574385655
,-0.2215759486828084,-0.9279517705884571,0.0659412941861561
MINT,-0.42603615539793077,0.8218659249249188,0.02771346714033326
,-0.15877979644882304,-1.1102844860309613,-0.04467783334882154
MINC,-0.15797138347501424,-1.1102878112914545,-0.044695289414503125
,-0.28963402179304104,0.8455909955126807,-0.2671422344194102
MZC,-0.1511244203866637,-2.044617875981883,0.3504432118634743
,-0.282544466152007,1.7484315338130714,-0.5041736471488562
NAUT,0.372675550227793,-2.243989374444099,0.3532352891333585
NAV,-0.30512528523943305,0.8003342969122903,-0.2787952232794951
,-0.24884835972728753,1.8613797819232176,-0.6726856944363926
,-0.22161134978066072,-0.9279493296919404,0.06594141185285386
,-0.14685444408864481,-1.3367610891093096,0.21320405130933548
NOBL,-0.0862657134008424,0.8257818575216196,-0.4126910596323637
,-0.15661132094485516,-1.110218120078291,-0.04474587074038686
NMC,-0.09583600752308624,-1.1518197878844094,0.18454357754095915
NYAN,-0.31254074288616845,0.8007967474558557,-0.2787568129085046
OPAL,-0.06467565041541924,1.200769532846632,-0.4308691684155166
ORB,-0.1592189410541181,-1.1102089788275793,-0.044689117852367316
,-0.3126044251774725,0.8008029030728558,-0.27875709849732283
POT,0.2719610485225211,-1.339192894708426,0.20436036722289228
,-0.23022255476840292,1.5173156231126679,-0.5089724583037487
PXC,-0.32574225404703877,1.0273535918765593,-0.5366322722534032
,-0.2895038166249071,0.8455097108843846,-0.26712229299084217
RDD,-0.22077159101569194,-0.9279715879657404,0.06592857742967177
,-0.15610089849057943,-2.265691977042478,0.46060701591078135
RPC,-0.15946728969747156,-1.1102759701825355,-0.04466459102288106
,-0.14709573193560116,-2.1190965526537595,0.20015588563558534
,-0.384550597061393,1.2094338817056178,-0.42603274860539514
,0.8624994441888917,0.8111051779445821,-0.28363841742332657
,-0.31240447710671193,0.8007882295317639,-0.2787575131056667
SBC,-0.06935439377188414,0.3921442663172633,-0.143470437569734
,-0.3678193057240161,1.5837030546106052,-0.1026495293417834
,-0.160446467254002,-1.110201375173015,-0.04466333164839737
,-0.2215746172398516,-0.9279545472104821,0.06594204627184551
,-0.38522286924263827,1.2096309931627172,-0.4260729938488725
,-0.31114793291276993,0.8006978917044903,-0.27876064722413507
SMC,-0.30881572909554494,0.8005561894070383,-0.27877378163212607
,-0.3517217270052106,1.5135432369435442,-0.5051451467490453
,-0.3861165698702508,1.2095586349489014,-0.4260322717126686
,-0.16065671683714827,-1.1101941412890772,-0.044660586360927956
,-0.35924855545102574,1.618599999645362,-0.022326516985530977
,-0.3020259609056941,1.0266985255321541,-0.5369872856792733
SUPER,-0.32578041300386434,1.027350783595003,-0.5366306127601342
SYNC,-0.3242180313888123,1.0273592713566522,-0.5366685517404557
SYS,-0.24711768457057942,1.566583337708229,-0.23464398518353438
,-0.22172476516624667,-0.9279591307668795,0.06594675396705066
,-0.3401227334261733,1.027773830114833,-0.15676089368159996
TES,-0.2534720016586154,-1.6521141581497956,1.2416073404617685
TGC,-0.38685547242014506,1.2095987627053288,-0.4260267671211532
TIT,-0.3249840621324527,1.0273429299511023,-0.53664651840971
TOR,0.3027157735876956,-2.302838346792662,0.35257591142000566
TRC,-0.3125854333864518,0.8007960875084624,-0.2787556101531642
,-0.14711475147466996,-1.3367611020730772,0.21320997748363626
,-0.38737100216619125,1.2096161280469657,-0.42601993086733675
UNB,-0.3259696194006365,1.0273614417598014,-0.5366293111197384
UNO,-0.10984749087648979,-1.8196319509396803,0.3397821416318322
URO,-0.32612635536546686,1.0273714477419946,-0.5366285644797585
USDE,-0.15782157945061226,-1.1102480223970683,-0.04470990921924949
UTC,-0.28949173719786253,0.8456657706981829,-0.26716654135426626
,-0.14707333911296577,-1.3367604733840635,0.21320885812038845
,-0.23044235874961783,0.27446423516604435,-0.38806743106053604
VIA,-0.16031993999739888,-1.110204555850586,-0.04466531416943821
,0.0289961847988599,1.8562007637008,-0.5355777247187455
VRC,-0.3667755849865337,1.5836968831053904,-0.10267153714020467
VTC,-0.3257400676301103,1.0273832399236338,-0.5366406760350976
WDC,-0.37352858882402595,1.2089843323992282,-0.42615685055133057
,-0.1556222006462678,-2.253296715950503,0.3353096287310725
,-0.3661031973947509,1.5837413558800275,-0.10269936657564102
XC,-0.24854846629223104,1.5666787627896255,-0.23463832026140088
,-0.40641431369217984,1.998563018254862,-0.6821313737617308
XCR,-0.3658537918496477,1.583565142730435,-0.1026553888486325
XJO,-0.2857991648978241,1.8553907588316705,-0.5281872535123636
,-0.15086634284196448,-2.0446165472059907,0.35043696566150134
XST,-0.14832386052100435,-2.0925906497103473,0.5498619017360219
,3.7304501535058177,1.8966178987900884,-0.4714470424729031
,-0.38696327673806147,1.209609558104135,-0.42602735621221416
ZCC,-0.08737117937847562,-1.1149996913293483,-0.04497390408343181
,-0.20829581224956006,-0.9278837364020543,0.06561997388769905
BCN,0.8504419204836939,1.7824546852947822,-0.5395382124852829
,-0.38732586636607913,1.2096169048924041,-0.4260211766929324
XDN,-0.3672396905841947,1.5836996189841215,-0.1026617486940644
,-0.32566782620844004,1.027358300866422,-0.536635292506736
BURST,-0.3258223559052669,1.0273511466121217,-0.5366297607626155
SJCX,-0.21955187439877105,-0.9280357753609785,0.06591891271256926
,-0.3678193057240161,1.5837030546106052,-0.1026495293417834
,-0.38690070032507096,1.2095903388686393,-0.4260233644799092
MONA,-0.31244794064735243,0.8008009890574711,-0.2787601195190841
,-0.3256685216216536,1.0273621815522445,-0.5366363701593989
NTRN,-0.35587572916682586,0.7606582108815928,-0.26758122372105503
,-0.32581604485401516,1.027361199703344,-0.5366327370473151
,-0.3214036350819312,1.0270573473271167,-0.5366475107558929
,-0.3873549021877048,1.2096152108965559,-0.42602003874577854
FAIR,0.30271004835046783,-2.3028462690505993,0.35257827396373065
NLG,-0.325026702938813,1.0273035951546983,-0.5366344647385273
RBY,0.3525169486719673,0.8423635300752682,-0.2808430580773037
PTC,-0.3260154388005489,1.0273656775676356,-0.5366294621741019
KORE,-0.3260860191380553,1.0273703437178465,-0.5366291711259814
WBB,-0.36540465747074213,1.4930436778145129,-0.15558219684183527
,-0.3379289575241085,0.7155934343016054,-0.33468952134067126
NOTE,-0.16063844887347498,-1.1101950611664775,-0.044660742797039785
FLO,0.30284088855968067,-2.3028450921665824,0.35257496546854783
,-0.15312359637159428,-2.194301690920092,0.28872458605468454
8BIT,-0.32231213717372,1.0271357257805505,-0.5366489254662269
STV,-0.3125618199042669,0.8007968083557622,-0.27875635052354103
,-0.38726478238458745,1.2096148953831511,-0.42602200025090114
,-0.3258636989715026,1.0273653795028692,-0.5366328305764675
,0.4936144540521812,-0.9765360795818451,0.06335903521853468
ABY,-0.32599081278539677,1.027360137428622,-0.536628461401151
,-0.14968114636564367,-2.2309748139292327,0.3770537244311867
,-0.2911403951471831,0.8455767047997537,-0.26710393462238274
,-0.26451128877092756,0.3819353328656608,-0.4050881709597212
,-0.16060670343038902,-1.110194546862484,-0.04466160998758892
FLDC,-0.2483161424888577,1.5666773857072196,-0.23464321807410748
,-0.2144575630310558,-0.9284239941470372,0.06591239658350188
U,-0.14833621992242418,-2.092588209738123,0.5498614954177927
UIS,-0.30682957719416776,1.0272562025621526,-0.5370351323088901
CYP,-0.15873849170677587,-1.11020558124788,-0.04470100639851138
,-0.15284172665657253,-2.194300833785539,0.28871793142860613
,-0.29088107420371834,0.8455991113884239,-0.26711614828490055
OMC,-0.1521945891235852,-2.183409890152805,0.2225137680755438
,-0.3865303574206226,1.2095734716344073,-0.42602703779185697
,-0.4018689121632401,1.8630356029469857,-0.4994757271110443
VTR,-0.38526734889275155,1.2096049842498244,-0.4260646532221231
,-0.13152605510882764,-1.1121217041191915,-0.04478023177695061
GRE,-0.36606451184225086,1.5836930303158903,-0.10268662988343091
,-0.3864281249774138,1.2095765924778341,-0.42603024315868565
,-0.18743310496563326,-0.6240285669150414,-0.013148546933465507
,-0.3604601290119586,1.58366006738416,-0.10280485288648566
,-0.3823674149824122,1.2094188268288428,-0.4260781783630524
,-0.32593402859996073,1.0273623788375883,-0.5366303849264626
,-0.3259332727252724,1.027357198505384,-0.5366289424434114
XCN,-0.3190543107599148,1.0268830188819533,-0.5366518415037829
,0.25479634594729483,0.5824835322547313,-0.011054311345021764
,-0.3869067077770201,1.209604241814033,-0.4260271452808348
,-0.1601688056115556,-1.1102038302906518,-0.044668957227135396
MSC,-0.2737770035974283,0.8447368599415522,-0.26726234093795664
,-0.11341883397048318,-1.33748640348355,0.21264769773075642
,-0.36785371401326006,1.5836949610636488,-0.10264646593567901
,-0.3251444321923816,1.0273274695933918,-0.5366385133450056
,0.8861630503694657,1.8326582213975824,-0.690416531236096
,-0.2766125560256498,0.6189440775469639,-0.009237298331360897
SOON,-0.15999093434607292,-1.1102240936180192,-0.044667294489270815
,-0.3580259945722689,1.6185904836229366,-0.02235165136363343
,-0.14953811380087698,-2.230914102245015,0.37703336320156444
1CR,0.5918638216944496,1.7200586779047964,-0.40158534770711485
,-0.1661765880877988,-2.317335554460035,0.3425656241812124
,-0.02810249185331852,-2.2564635673364624,0.3658687011159774
,-0.178564266972591,-2.258303907589928,0.4361206938341105
,0.33885983275738796,-2.303136569632734,0.3518375920181501
ISL,-0.35325854919279376,1.5135526678063589,-0.5051128382924914
,-0.22078011458881225,-0.9279831172319303,0.06593202000083608
,-0.3517598715979068,1.5135209430041807,-0.5051379970390915
