Unnamed: 0,PC 1,PC 2,PC 3
,-0.4132685304285826,1.8485178027788682,-0.598253263558089
,-0.16031017667942127,-1.1101967052772777,-0.044667748388863074
NXS,-0.28270796305372,1.7484406290878405,-0.5041724900705493
,-0.16007369647267933,-1.11022873304248,-0.044664104215659195
,-0.2211749600865264,-0.9279669979868376,0.06593646156009562
MARS,-0.22175278503799992,-0.9279556897957356,0.065946421901266
,0.13895988616277263,1.0063532702080817,-0.5412878535323585
,0.30310525431773044,-2.302857447074584,0.3525724318975113
,-0.28277873416428584,1.7484462878546947,-0.5041724743750963
,-0.1621711713619662,-2.2143818259481916,0.3800432891053213
CTO,3.251564781782876,-1.146892378993821,-0.11195495852893549
,-0.12308111984827458,-1.3143594380576418,0.15929099667587862
,-0.35878532679344527,1.4879459982083032,-0.13123302888125332
,-0.21262225737710688,-0.9284383995581691,0.06587469871844252
,-0.41277284542414233,1.848532934524127,-0.5982688051241615
,-0.14689115971789532,-1.3367622099250374,0.21320520248068983
,-0.3871791785542833,1.2096174006546188,-0.426024653831118
ACP,-0.2912144025123522,0.8456009237411276,-0.26710907506232967
DRZ,4.392894185945628,2.7849658657979393,11.43129596364637
BSC,-0.08622130780446878,-1.115316747634056,-0.04491072790692579
,-0.36772006988010647,1.5836767844259112,-0.10264438491477418
,1.5884243552844144,-1.056799618159346,-0.09950089713636012
,-0.160408145137899,-1.1102002053161635,-0.04466453318908147
SQL,-0.15985962167400855,-1.110228536844961,-0.04466903013517548
,-0.15956036411890104,-1.1102306704958183,-0.04467523764561037
,-0.15954727961857645,-1.1102302710660916,-0.04467564789329682
,-0.32556900603931244,1.0273544772195349,-0.5366364634635278
,-0.32606893573530876,1.0273702424572222,-0.5366295312755044
,0.3032888188082648,-2.3028764162401587,0.3525736004423516
,-0.3752060310359028,1.6088224726999292,0.07445083328838874
,0.6261814819589848,1.3950252296130987,0.04396932777505427
SONG,-0.38712006853824193,1.2096068846807915,-0.4260230355804163
,0.06408308821090403,-2.1008823765945492,0.5473656020107979
,-0.3446376895533018,0.4863319899092348,-0.26641873960340073
,-0.17609925991774392,-0.9278164859970817,0.0648684875763041
,-0.32602458578485943,1.0273634732060677,-0.5366286329307965
ZNY,-0.1839835455570217,-1.6511174571103442,0.22562607504143967
DIGS,-0.3209533571056614,0.6619162728336464,-0.062491374929064994
EXP,-0.14818211952259844,-2.0925863227917167,0.5498574576292358
,0.4437917996386391,1.033266773177322,-0.5558069123672135
CON,-0.31090677375643666,0.8007916908251442,-0.2787925641982252
SC,-0.3380167143949486,1.5131798174448987,-0.5053545615949392
,-0.4037568498655042,1.8068645897419509,-0.44037062926010945
EMC,-0.15485947851481172,-2.2657430402365555,0.4605931593451031
,-0.32597490657649963,1.0273612803585128,-0.5366291453471361
,-0.3984300937207807,1.6747292335357657,-0.42512066652552855
EGC,-0.15873669874775742,-1.1102055265143316,-0.04470106261443645
MND,-0.363868362363173,1.5909006730947963,-0.08835050731565289
I0C,-0.3258451102532543,1.0273696176639011,-0.536634447709336
DCR,-0.1042730473378085,0.6180071471164297,-0.012894369762877366
,-0.2172944414559661,-0.9280527894866099,0.06587234566158964
RVR,-0.18382891024466944,-1.6511254142688498,0.22562479889118894
HODL,-0.14923152229417685,-2.0447453928246078,0.35043607546618927
EDRC,-0.18392913446545867,-1.6511191768266222,0.2256253216492592
HTC,-0.38591220292242995,1.2095613520623631,-0.4260376870863733
GAME,3.735308963258943,1.89650210460084,-0.4715249625152403
,0.20665492246664752,1.5095226528933374,-0.5167164546748779
DBIC,-0.2794471749115987,1.7484133939538244,-0.504239005479023
,-0.12001478011513317,-1.8195619961134013,0.3399937566798918
DIEM,-0.3233039115134155,1.0273097017973774,-0.5366753824312553
,1.1410029799931176,-2.3371078839319255,0.3431594258163093
PWR,0.3026928615539394,-2.302840807018702,0.3525771259419758
,-0.07410514167417447,-2.0492979730519045,0.35000959461583236
BLRY,-0.3184379336982017,1.3317791370555987,-0.23559042354207052
,-0.3652904670824449,1.4930436421137576,-0.15558478484544508
,-0.21703721363470996,-0.9281858004539837,0.06590397218252432
,-0.13864405197427515,-2.2312115381902795,0.37686931077035185
,0.08840451977949286,1.0048099696871102,-0.5397027550122699
GPU,-0.3249836570659365,1.027300683313027,-0.5366346236394748
,-0.07673480173645215,-1.1111534116644783,-0.04629968324529929
,-0.38649331280950516,1.2096098183292072,-0.4260381221701605
ADZ,1.0850313244360552,-1.3444521815821522,0.06559740935963491
,-0.221726759714704,-0.927955529207365,0.06594578452277028
,-0.18398105623498254,-1.6511131552186147,0.2256248062448896
SOIL,-0.36445498665186693,1.4929987151003017,-0.15559113447597894
YOC,-0.17701430825446893,-1.651237849448307,0.2255014341250157
,-0.15965859265260401,-1.1102083137100394,-0.04467930229856151
,-0.31254068177087135,1.0271522917009563,-0.536875913751249
SIB,-0.32609109123935254,1.0273697069808752,-0.5366288763097263
ERC,-0.3526135177855098,1.0278404701558954,-0.1564954803839848
,-0.2216521031584333,-0.9279555039848418,0.06594407882752257
,-0.14687052652944904,-1.3367609926568298,0.21320439003975064
,-0.21180213568493533,-1.2406576034630614,0.17630927826445608
,-0.3595307334016755,1.6185973723088023,-0.022319356550315268
,-0.2822388312017402,-0.08881721312923065,0.12800581247069737
ZEIT,-0.2613948710486409,0.5689742254143154,-0.5046271064164242
,8.042150172377347,-2.7708867970143087,0.30837175383191295
SWING,-0.145347730942685,-2.179656111934084,0.37759283584758124
SAFEX,-0.32163291252662995,1.0273452173114208,-0.5367234083837427
NEBU,0.30656943413111715,-2.3029503135896965,0.3525197821046389
,0.032536419683554856,-1.1113392795206811,-0.04873345270146871
FRN,-0.15436168436004602,-2.2656881863318024,0.46056637713661774
,-0.174846812069908,-1.2941738030172865,0.15968647191201774
,-0.2401082940389563,1.5663747229012803,-0.23474468090678483
,-0.14791661602917838,3.356146177002088,0.19010187712090712
,-0.24076032593255925,3.293175996241862,1.0462883508289167
,-0.1602328143271351,-1.1102089393379284,-0.0446660613043933
,0.14706793117402078,-1.1137641597127663,-0.0506560099205685
,-0.2157896823090255,-0.9281125013066377,0.06585493454945998
,-0.3773176710669398,0.8969087276838297,-0.31565786471641216
,-0.35807206647192674,3.28344646597043,16.89378508011614
BOLI,-0.387196558826376,1.2096059582999805,-0.42602103424145205
,-0.3831147121365692,1.4780687582402392,-0.2721492490064749
,-0.29037421198664354,0.8455514961713335,-0.2671142637192318
,-0.34676103789690216,1.5630451807658792,-0.20173902692580728
,-0.10226137470152473,-2.0476923880855185,0.3501977946551588
,0.31061792595290344,-2.303294391837571,0.3525246228559161
XRA,-0.16046996200436917,-1.1102027967125214,-0.044662396542860944
,-0.15403656289655565,-2.3120650383498766,0.3899731835184189
,-0.3528573453414456,1.5135367426623314,-0.505117479209755
,-0.32611847001947525,1.027369575507285,-0.5366282163411162
,-0.3261001748355897,1.0273687253697736,-0.5366283930474013
,-0.14717238781168665,-2.0925900102942014,0.5498355232238318
REV,-0.28475196690945487,0.8454583030079497,-0.2672159218368563
,-0.15340519153453613,-2.2534252600910842,0.33529540761554927
,-0.361210220908844,1.6677847031019892,-0.08382485100267195
,-0.36731425688800756,1.5836705786676497,-0.10265186936543812
,-0.3258165452523123,1.0273597757942663,-0.536632324442284
,3.937975174965336,1.8845648070186265,-0.35396072828715286
CKC,-0.22082093521626464,-0.9279843633606825,0.06593329987913173
VIP,-0.39709658815473114,1.6747699413771293,-0.4251624768782267
,-0.3675030836032525,1.583670448900076,-0.10264753660927696
,0.3028755515468204,-2.302839385521346,0.3525725688333846
,-0.3252045582806585,0.6983884051956754,-0.04316484252576411
,-0.2726631726427806,1.0253960390810202,-0.5372883424522878
,-0.1874924316001285,-0.6240111839361207,-0.013152095196245259
,-0.15296877456097294,-2.1943084309613132,0.2887229627097289
,-0.4219028270543332,1.0903401568765712,0.18158085982443928
,-0.13502895197877013,-2.0902892669459083,0.29330481613807274
BSD,-0.290908324070201,0.8456042144040996,-0.2671169661901007
,-0.15570659479838622,-2.2532916151932234,0.3353101116107293
,0.30680403017289837,-2.303129092071246,0.3525648196206719
,0.5783956750009683,-2.2753258875952005,0.4088574242142684
,2.112112883857239,-2.3771902281790918,0.33235884966700796
,-0.12908093431558001,1.0262026104406006,-0.540782400341776
,-0.29116080603162775,0.8455838292019331,-0.2671054777016129
OMNI,-0.15224141135975572,-2.1330468167730343,0.3514202206850973
,-0.3511343913656651,1.8586124441097083,-0.5276085302646417
LIR,0.3164891844134933,-2.3031151602962088,0.3523405370948441
,-0.325290372516737,1.02733780513343,-0.5366381051884541
,-0.2136078136457177,1.6795866817436262,-0.4031673198113209
,2.2465915137114503,0.18851583217723775,-0.3502419769674559
PUT,-0.3609981451836195,1.492730954020118,-0.1555943366394299
,-0.276739687028515,0.6190105029273855,-0.009253122760006595
IBANK,1.013854331303816,1.709158185236638,-0.28503910551529277
,-0.1944241143234346,-1.257395538824074,0.17927544436563028
,-0.15311862967883336,-2.1676651709582506,0.4246738005423499
FRWC,-0.22170890787921355,-0.9279558294255652,0.06594546295082994
,-0.35912463676628437,0.8801505041502948,-0.31270452514313246
,-0.36540413715673753,1.4930394677977536,-0.15558102240855443
,-0.4001147339898447,1.6748150420367935,-0.42510651610786304
,-0.17187993984456554,0.8373672323885933,-0.2675041396726855
MUDRA,-0.3554657826539041,0.843666660892708,-0.3320142806273702
PIZZA,-0.3641227830263795,1.4930229425941928,-0.15560551945044107
LC,-0.1604945812283999,-1.1102043267172572,-0.04466140529063057
,-0.3189943330921094,1.0268848498164826,-0.5366537220264508
KMD,-0.1385294402547492,-2.2317366421663576,0.37701466354663365
GB,-0.15036279125569718,-2.2445543422871643,0.3827304543204642
,-0.21639457897687037,-0.6595638703532539,0.21980916779829437
,3.1025458043887633,-2.328090972601488,0.36629569150562935
,-0.3521906914601956,1.0278294309801355,-0.15650198999317944
,-0.3866694748054381,1.209604440642929,-0.42603259883724814
CTC,-0.288404718189684,0.8455158317111767,-0.26714902439866123
,-0.3666028093883551,1.5836063703406782,-0.102649964030332
,-0.10668708403893333,-1.3369991770825402,0.21235724922867366
,-0.3487683348351862,0.8246312622974992,-0.3317084680526211
,-0.3520522438618518,1.0278019631087107,-0.15649740023670933
,-0.22168026977336672,-0.9279577724587922,0.06594535887120913
KRB,-0.18557214149197157,1.0189844364203557,-0.5374632199898368
,-0.4159884641635436,1.8087232638160369,0.38728496836635923
BXT,-0.19385174740850347,-1.2574329496027037,0.17927296322532366
ZYD,-0.14265094964125516,0.27345328731031043,0.11724957381133128
MST,-0.042861009414571105,-2.0947092082836805,0.5480593616117674
,-0.34852371146356714,1.2963077389797004,-0.002625135460097637
ZNE,-0.15510418891502062,-2.2533249928656467,0.33530581060015036
COVAL,-0.1468911973277557,-1.3367622110731512,0.2132052036598988
,0.3146473566900569,1.2398712949982074,0.22111097465141993
,-0.1423243267335141,1.0342747458454644,-0.16309299524099605
ROOT,0.38266928606666256,-2.3060814468696473,0.351670626615048
DOPE,-0.39940891377410426,1.674802183398848,-0.42511895172617215
,-0.15048508920760487,-2.2291930883609434,0.3388080624220567
,-0.15087697518274534,-2.2291487827303245,0.3388044944675015
,-0.27852961132001625,-0.13683217870536565,0.3274157170311409
,-0.1580152398948113,-2.2192552518616764,0.49136510860197274
,-0.15938630619573066,-1.1102394433749434,-0.044676725851167984
,-0.3258204571107191,1.0273659952277352,-0.5366339879115788
,-0.14624175159427671,-2.0926973930849844,0.5498446069937551
,-0.3998652979190164,1.674812877119167,-0.42511158126824405
BTCR,-0.14801481518349707,-2.0925881783777225,0.5498541739710009
,-0.3655211918555402,1.4930412684128678,-0.15557886654229805
,0.5811807663239168,1.0023858646884658,-0.5502313662160537
DLC,-0.17250906910332112,-1.4219881459958905,0.15728409461043674
SCN,-0.3526678856489874,1.0278397260832555,-0.15649403374471527
,-0.32530324929480253,1.0273374120448282,-0.5366377014536321
SH,-0.3775672093333109,1.477928207153697,-0.27223586237424025
BUZZ,-0.30583835169963947,1.8565440415377354,-0.5280562859264821
,-0.3842340566423961,1.2094181893131648,-0.4260355288409504
,-0.1461668078446117,-1.3367703832997007,0.21319102504615903
XPO,-0.11767012266636843,-0.38911805680691536,-0.012196632788876711
PSB,-0.1450341916251012,-1.3368090569343352,0.21317615293632639
,-0.38689682473363973,1.2096115866803356,-0.4260294397293838
,3.7475610478578902,1.896523964861693,-0.4718098819553719
,0.10935086119816105,1.01601414822603,-0.5433363682630845
,0.535506202408284,-1.1580354557845,-0.04701928767083058
,-0.38443342733409885,1.2097079161610873,-0.42611263012324446
,-0.10908815208152252,-1.6516293804477158,0.2240662992727911
,-0.32468888837328297,1.0272744658622863,-0.536633942840739
HALLO,-0.10133639447577197,-2.2325489085195507,0.33863541129491265
,-0.3255137561975226,1.027351935026582,-0.5366370041867836
,-0.27795498534552526,0.6190292292880146,-0.009230748849866818
,-0.32603228410217316,1.0273743194495906,-0.5366315139632831
,-0.378518511461312,1.2095363220669202,-0.42619885578489164
,-0.1440363320008605,-1.110390654386933,-0.044983361656692776
,-0.23971350585313952,1.022614041801941,-0.5372541209351233
,-0.09197649622437801,0.8074115732670146,-0.28563898039246505
,-0.37426567596252885,1.2093139897486898,-0.42623296905314517
,-0.1466812286298838,-1.3367705920230186,0.2132027879760092
,-0.3253098860804121,1.0273858072981303,-0.5366511869569127
,0.5556514625376724,-1.1235428481979266,-0.05719673864828983
,-0.31836908583003076,1.0273265267358707,-0.5367924005563008
XZC,-0.19383442039869841,-1.2195924968349872,0.09465317558819314
,-0.38346280952378897,1.2095910482716772,-0.4261017833655549
,-0.3237483534281231,1.0273313501829904,-0.5366713704185302
,-0.3680951718365774,1.5837023807469448,-0.10264306295074271
,-0.160571381596783,-1.1101946236744988,-0.044662391987410247
CFC,-0.15852600954014115,-1.1102568487894842,-0.044691394960564526
,-0.3350063211748864,0.7120845473714422,-0.14070159616770114
,-0.3110838332387402,0.8007827641577289,-0.2787860204365666
,3.730842159949883,1.8966052719332525,-0.47145240350066003
,-0.0982953914261699,0.8444530192995988,-0.2711749250478983
,-0.32094094315340166,1.027318447480063,-0.5367316090605411
,-0.34926709982152254,0.4864300174495533,-0.2663410326928067
ROYAL,-0.5415720008691887,3.372101618380784,19.77434225312545
,-0.13052531116362964,-1.8194199734882737,0.3401928743744452
,-0.2831782069552738,1.7484473189652958,-0.5041636760978977
,-0.1268866625531673,-2.1191799400922076,0.20886366384303162
,3.74072266914669,1.8970195268259396,-0.47179393122507024
,-0.15089952764299533,-2.0446163505054593,0.3504376652580774
GNJ,3.741968231414397,1.8970575500277123,-0.4718329842287072
TEAM,-0.2588370845012281,0.6189233141823819,-0.009635875825072212
,-0.42148506577350875,3.3933290237651494,14.004481153067434
LANA,-0.3680309620840183,1.58370459855538,-0.10264514877277453
ELE,34.0952245267498,1.7004570563955987,-1.2369181760052614
,-0.3754168017121535,1.7042186764342335,-0.15020856965322044
,2.475220365288475,0.806287065300688,-0.19641406057864574
,-0.32419504856648124,1.0272543254430486,-0.5366395036608659
,0.3244652527407829,-2.3031535588331873,0.35216988504216695
,-0.14830327615503938,-2.0925900213326893,0.5498612563396899
,-0.2915574130553286,0.845602007623208,-0.2671015762854996
ZCL,,,
ARK,,,
INSANE,,,
KLC,,,
ATX,,,
EMB,,,
XEN,,,
FRE,,,
PLNC,,,
ARCO,,,
KURT,,,
XCRE,,,
ENT,,,
EUC,,,
BCF,,,
XSN,,,
BCCOIN,,,
MONEY,,,
XNG,,,
XCI,,,
RC,,,
PND,,,
UNITS,,,
GAKH,,,
ASAFE2,,,
LTCR,,,
OS76,,,
BIC,,,
HXX,,,
KED,,,
IOP,,,
KUSH,,,
PRX,,,
PAC,,,
IMPCH,,,
CTL,,,
ZBC,,,
FRST,,,
BVC,,,
FIND,,,
VLTC,,,
ZER,,,
CHAT,,,
CDN,,,
ZOI,,,
RNS,,,
DBIX,,,
XVP,,,
TAJ,,,
IMX,,,
EB3,,,
ATMOS,,,
HPC,,,
CXT,,,
MCRN,,,
RAIN,,,
IMS,,,
ARGUS,,,
LMC,,,
PROC,,,
XGR,,,
BENJI,,,
GRW,,,
ILC,,,
PHR,,,
DEA,,,
HTML5,,,
USC,,,
EQT,,,
QTUM,,,
QRL,,,
ESP,,,
DYN,,,
NANO,,,
CHAN,,,
DCY,,,
DNR,,,
DP,,,
VUC,,,
BTPL,,,
UNIFY,,,
BRIT,,,
SOCC,,,
ARC,,,
DAS,,,
LINDA,,,
XLC,,,
ONION,,,
BTX,,,
GCN,,,
SMART,,,
SIGT,,,
ONX,,,
CRM,,,
BCH,,,
XMCC,,,
DFT,,,
VET,,,
SOJ,,,
STCN,,,
NYC,,,
FRAZ,,,
KRONE,,,
ACC,,,
LINX,,,
XCXT,,,
ETHD,,,
SUMO,,,
ODN,,,
ADA,,,
REC,,,
BTCZ,,,
TZC,,,
ELM,,,
TER,,,
VIVO,,,
RUP,,,
BTG,,,
WOMEN,,,
MAY,,,
NAMO,,,
LUX,,,
PIRL,,,
XIOS,,,
BTDX,,,
EBST,,,
KEK,,,
BLHC,,,
XIN,,,
PURA,,,
INN,,,
ELLA,,,
GBX,,,
MAG,,,
TAU,,,
ECA,,,
BCD,,,
XSH,,,
CNBC,,,
XUN,,,
COAL,,,
DAXX,,,
BWK,,,
KLKS,,,
AC3,,,
LTHN,,,
GER,,,
LTCU,,,
POP,,,
PNX,,,
PHO,,,
SUCR,,,
SPK,,,
WAGE,,,
GUN,,,
IRL,,,
TROLL,,,
LCP,,,
MONK,,,
PCOIN,,,
UBTC,,,
ITZ,,,
TPAY,,,
MCT,,,
MBC,,,
TRTL,,,
MUN,,,
USX,,,
NBR,,,
SSS,,,
TRF,,,
KREDS,,,
TOKC,,,
BBP,,,
LCC,,,
FLIP,,,
LOT,,,
CIF,,,
SPD,,,
POA,,,
PUSHI,,,
ELP,,,
VLX,,,
ONT,,,
CLO,,,
TUBE,,,
PSD,,,
ADK,,,
BSX,,,
BRIA,,,
IC,,,
BTL,,,
MEDIC,,,
ALPS,,,
BITG,,,
DEV,,,
ABJ,,,
SEM,,,
FTO,,,
CARE,,,
NZL,,,
XMC,,,
PROTON,,,
DEAL,,,
JUMP,,,
INFX,,,
XBI,,,
KEC,,,
HWC,,,
GIN,,,
PLTC,,,
LOKI,,,
NCP,,,
SIC,,,
XT3,,,
MGD,,,
VIG,,,
PLURA,,,
EMAR,,,
DKD,,,
LYNX,,,
POSQ,,,
BWS,,,
MUSE,,,
XMN,,,
PLUS1,,,
AXE,,,
TRVC,,,
DTEM,,,
GIC,,,
PNY,,,
ABS,,,
VITAE,,,
HEX,,,
TPC,,,
WEBC,,,
RYO,,,
URALS,,,
QWC,,,
ARE,,,
EUNO,,,
MMO,,,
KETAN,,,
PPAI,,,
XDNA,,,
PAXEX,,,
AZART,,,
TSC,,,
KCASH,,,
XCG,,,
AAC,,,
CRYP,,,
BTXC,,,
ACM,,,
BSV,,,
BITM,,,
JMC,,,
FRED,,,
HERB,,,
UMO,,,
LIT,,,
PIRATE,,,
EXO,,,
BLTG,,,
OWC,,,
BEAM,,,
GALI,,,
BTH,,,
CSPN,,,
CREDIT,,,
SLC,,,
DASHP,,,
NSD,,,
BEET,,,
TTN,,,
AWR,,,
BLAST,,,
XRC,,,
GLT,,,
INSN,,,
ALX,,,
LDOGE,,,
SLR,,,
TRK,,,
UFO,,,
OC,,,
BLC,,,
BITS,,,
NEOS,,,
HYPER,,,
PINK,,,
CESC,,,
ADC,,,
NKA,,,
PIGGY,,,
CRW,,,
GEN,,,
SMLY,,,
MI,,,
GRS,,,
CPC,,,
CLUB,,,
RADS,,,
BTA,,,
PAK,,,
CRB,,,
OK,,,
LSK,,,
XHI,,,
XWC,,,
FSC,,,
FIII,,,
J,,,
TRI,,,
VOLLAR,,,
EOS,,,
RCC,,,
OXY,,,
TCH,,,
WAVES,,,
PART,,,
BTT,,,
NXT,,,
ZEPH,,,
GAP,,,
BDX,,,
ZEN,,,
XBC,,,
